2014-07-03,84,73,94,75,93,66,100,1977,1980,0,0.16,1.29
2014-07-12,84,74,94,75,93,65,104,1891,1980,0,0.12,5.19
2014-07-15,82,75,89,75,94,64,103,1967,2000,0.06,0.12,4.32
2014-07-17,83,76,89,75,94,67,104,1974,1980,0.39,0.1,2.23
2014-07-18,81,75,87,75,94,67,102,1974,1980,0.04,0.11,2.85
2014-07-21,87,77,96,75,94,65,101,1989,2000,0,0.1,1.09
2014-07-25,85,74,95,75,94,65,102,1894,1964,0,0.1,3.74
2014-07-26,87,78,95,75,94,68,105,1972,1954,0,0.11,2.35
2014-07-27,87,77,97,75,95,66,101,1902,1995,0,0.1,5.22
2014-07-31,84,73,94,75,95,67,103,1936,1998,3.91,0.09,3.91
2014-08-06,85,75,94,75,95,64,101,1891,1947,0,0.11,1.2
2014-08-07,87,79,95,75,95,63,104,1891,2003,0,0.11,2.61
2014-08-10,86,78,94,75,95,62,104,1989,1962,0,0.11,2.88
2014-08-15,86,75,96,75,95,61,101,2004,1994,0,0.11,2.74
2014-08-18,86,76,96,75,95,62,108,1992,1909,0,0.13,6.69
2014-08-19,85,76,94,75,95,69,107,2000,1909,0,0.13,1.85
2014-08-20,85,74,96,75,95,65,107,1976,1909,0.01,0.13,1.8
2014-08-24,86,74,98,75,94,54,105,1891,1980,0,0.14,2.48
2014-08-26,86,74,97,74,94,57,104,1891,2011,0,0.14,1.66
2014-08-28,83,76,90,74,94,63,107,1992,2011,0,0.14,3.88
2014-08-30,84,75,92,74,93,62,104,1986,2000,0,0.15,2.56
2014-08-31,79,74,84,74,93,62,107,1893,2000,0.83,0.16,5.98
2014-09-01,84,74,93,74,93,63,107,1915,2000,0.36,0.15,2.22
2014-09-03,84,75,93,73,93,60,105,1987,2000,0,0.14,3.2
2014-09-06,85,75,95,73,92,56,99,1974,1909,0.16,0.14,2.9
2014-09-07,84,73,95,72,92,59,98,1891,1963,0.42,0.15,4.55
2014-09-12,82,75,89,71,91,56,101,1907,1909,0.02,0.15,2.25
2014-09-15,80,68,92,70,90,55,98,1892,1980,0,0.14,3.23
2014-09-17,82,75,89,70,89,55,100,2000,1995,0.25,0.13,1.85
2014-09-20,81,73,89,69,89,54,99,1901,1999,0,0.13,7.66
2014-09-21,82,73,91,68,88,53,100,1983,2005,0,0.13,3.07
2014-09-23,74,64,84,68,88,49,96,1999,1993,0,0.13,2.37
2014-09-27,79,71,86,66,87,45,100,1942,2005,0,0.13,3.46
2014-09-30,80,71,89,65,86,47,95,1890,1998,0,0.13,2.55
2014-10-01,83,72,93,65,86,44,99,1984,1900,0.09,0.15,4.62
2014-10-02,82,71,93,65,86,47,97,1984,1938,0.78,0.16,2.25
2014-10-03,74,63,84,65,85,45,95,1975,1994,0.32,0.17,3.24
2014-10-10,83,75,91,63,84,43,95,1908,1962,0.03,0.17,3.5
2014-10-11,76,66,85,62,83,44,94,1990,1962,0.02,0.18,3.02
2014-10-12,76,65,87,62,83,42,96,1977,1991,0.35,0.18,3.37
2014-10-18,75,63,86,60,82,39,96,1978,1895,0.5,0.21,4.04
2014-10-23,69,58,80,59,80,40,91,1996,1988,0,0.2,3.79
2014-10-25,70,55,85,59,80,39,91,1980,1950,0,0.2,9.25
2014-10-27,72,58,86,58,79,36,94,1898,2010,0,0.18,2.72
2014-11-05,69,64,74,55,76,31,88,1991,1963,1.12,0.16,5.22
2014-11-07,57,49,65,55,75,29,88,1993,2002,0,0.15,1.46
2014-11-12,51,43,58,53,74,32,85,1987,2003,0,0.15,4.68
2014-11-14,41,34,47,53,73,28,89,1969,1921,0,0.15,1.4
2014-11-20,61,46,76,51,71,27,84,1969,1977,0.04,0.13,1.85
2014-11-27,55,43,67,49,69,26,84,1975,1989,0,0.14,3.12
2014-12-10,56,42,69,45,65,20,83,1978,1939,0,0.12,4.41
2014-12-11,64,56,72,45,65,26,83,1957,2007,0.02,0.12,2.85
2014-12-14,67,58,76,45,64,25,83,1985,1995,0,0.12,5.64
2014-12-15,70,59,80,44,64,21,82,1901,1995,0,0.12,2.19
2014-12-17,54,44,64,44,64,20,80,1932,1984,0,0.12,2.28
2014-12-18,64,57,70,44,64,24,82,1996,1980,0.8,0.11,2.14
